0,name,addr,phone,country
1,Adriano's Ristorante ,2930 Beverly Glen Circle Los Angeles ,310/475-9807, Italian
2,Arnie Morton's of Chicago ,435 S. La Cienega Blvd. Los Angeles ,310/246-1501, American
3,Art's Delicatessen ,12224 Ventura Blvd. Studio City ,818/762-1221, American
4,Barney Greengrass ,9570 Wilshire Blvd. Beverly Hills ,310/777-5877, American
5,Beaurivage ,26025 Pacific Coast Hwy. Malibu ,310/456-5733, French
6,Bistro Garden ,176 N. Canon Dr. Los Angeles ,310/550-3900, Californian
7,Border Grill ,4th St. Los Angeles ,310/451-1655, Mexican
8,Broadway Deli ,3rd St. Promenade Santa Monica ,310/451-0616, American
9,Ca'Brea ,346 S. La Brea Ave. Los Angeles ,213/938-2863, Italian
10,Ca'del Sol ,4100 Cahuenga Blvd. Los Angeles ,818/985-4669, Italian
11,Cafe Bizou ,14016 Ventura Blvd. Sherman Oaks ,818/788-3536, French
12,Cafe Pinot ,700 W. Fifth St. Los Angeles ,213/239-6500, Californian
13,California Pizza Kitchen ,207 S. Beverly Dr. Los Angeles ,310/275-1101, Californian
14,Campanile ,624 S. La Brea Ave. Los Angeles ,213/938-1447, American
15,Canter's ,419 N. Fairfax Ave. Los Angeles ,213/651-2030,. American
16,Cava ,3rd St. Los Angeles ,213/658-8898, Mediterranean
17,Cha Cha Cha ,656 N. Virgil Ave. Los Angeles ,213/664-7723, Caribbean
18,Chan Dara ,310 N. Larchmont Blvd. Los Angeles ,213/467-1052, Asian
19,Chinois on Main ,2709 Main St. Santa Monica ,310/392-9025, French
20,Citrus ,6703 Melrose Ave. Los Angeles ,213/857-0034, Californian
21,Clearwater Cafe ,168 W. Colorado Blvd. Los Angeles ,818/356-0959, Health Food
22,Dining Room ,9500 Wilshire Blvd. Los Angeles ,310/275-5200, Californian
23,Dive!,10250 Santa Monica Blvd. Los Angeles,310/788-DIVE,American
24,Drago ,2628 Wilshire Blvd. Santa Monica ,310/828-1585, Italian
25,Drai's ,730 N. La Cienega Blvd. Los Angeles ,310/358-8585, French
26,Dynasty Room ,930 Hilgard Ave. Los Angeles ,310/208-8765, Continental
27,Eclipse ,8800 Melrose Ave. Los Angeles ,310/724-5959, Californian
28,Ed Debevic's ,134 N. La Cienega Los Angeles ,310/659-1952, American
29,El Cholo ,1121 S. Western Ave. Los Angeles ,213/734-2773, Mexican
30,Fenix ,8358 Sunset Blvd. West Hollywood ,213/848-6677, American
31,Gilliland's ,2424 Main St. Santa Monica ,310/392-3901, American
32,Gladstone's ,4 Fish 17300 Pacific Coast Hwy. at Sunset Blvd. Pacific Palisades ,310/454-3474, American
33,Granita ,23725 W. Malibu Rd. Malibu ,310/456-0488, Californian
34,Grill on the Alley ,9560 Dayton Way Los Angeles ,310/276-0615, American
35,Hard Rock Cafe ,8600 Beverly Blvd. Los Angeles ,310/276-7605, American
36,Harry's Bar & American Grill ,2020 Ave. of the Stars Los Angeles ,310/277-2333, Italian
37,Hotel Bel-Air ,701 Stone Canyon Rd. Bel Air ,310/472-1211, Californian
38,Il Fornaio Cucina Italiana ,301 N. Beverly Dr. Los Angeles ,310/550-8330, Italian
39,Jack Sprat's Grill ,10668 W. Pico Blvd. Los Angeles ,310/837-6662, Health Food
40,Jackson's Farm ,439 N. Beverly Drive Los Angeles ,310/273-5578, Californian
41,Jimmy's ,201 Moreno Dr. Los Angeles ,310/552-2394, Continental
42,Joss ,9255 Sunset Blvd. Los Angeles ,310/276-1886, Asian
43,L'Orangerie ,903 N. La Cienega Blvd. Los Angeles ,310/652-9770, French
44,Le Chardonnay ,8284 Melrose Ave. Los Angeles ,213/655-8880, French
45,Le Colonial ,8783 Beverly Blvd. Los Angeles ,310/289-0660, Asian
46,Le Dome ,8720 Sunset Blvd. Los Angeles ,310/659-6919, French
47,Locanda Veneta ,3rd St. Los Angeles ,310/274-1893, Italian
48,Louise's Trattoria ,4500 Los Feliz Blvd. Los Angeles ,213/667-0777, Italian
49,Matsuhisa ,129 N. La Cienega Blvd. Beverly Hills ,310/659-9639, Asian
50,Mon Kee Seafood Restaurant ,679 N. Spring St. Los Angeles ,213/628-6717, Asian
51,Morton's ,8764 Melrose Ave. Los Angeles ,310/276-5205, American
52,Nate 'n' Al's ,414 N. Beverly Dr. Los Angeles ,310/274-0101, American
53,Nicola ,601 S. Figueroa St. Los Angeles ,213/485-0927, American
54,Ocean Avenue ,1401 Ocean Ave. Santa Monica ,310/394-5669, American
55,Orleans ,11705 National Blvd. Los Angeles ,310/479-4187, Cajun
56,Pacific Dining Car ,6th St. Los Angeles ,213/483-6000, American
57,Patina ,5955 Melrose Ave. Los Angeles ,213/467-1108, Californian
58,Paty's ,10001 Riverside Dr. Toluca Lake ,818/761-9126, American
59,Philippe's The Original ,1001 N. Alameda St. Los Angeles ,213/628-3781, American
60,Pinot Bistro ,12969 Ventura Blvd. Los Angeles ,818/990-0500, French
61,Pinot Hollywood ,1448 N. Gower St. Los Angeles ,213/461-8800, Californian
62,Posto ,14928 Ventura Blvd. Sherman Oaks ,818/784-4400, Italian
63,Prego ,362 N. Camden Dr. Los Angeles ,310/277-7346, Italian
64,RJ'S the Rib Joint ,252 N. Beverly Dr. Los Angeles ,310/274-7427, American
65,Remi ,3rd St. Promenade Santa Monica ,310/393-6545, Italian
66,Restaurant Horikawa ,111 S. San Pedro St. Los Angeles ,213/680-9355, Asian
67,Restaurant Katsu ,1972 N. Hillhurst Ave. Los Angeles ,213/665-1891, Asian
68,Rex Il Ristorante ,617 S. Olive St. Los Angeles ,213/627-2300, Italian
69,Roscoe's House of Chicken 'n' Waffles ,1514 N. Gower St. Los Angeles ,213/466-9329, American
70,Schatzi on Main ,3110 Main St. Los Angeles ,310/399-4800, Continental
71,Sofi ,3rd St. Los Angeles ,213/651-0346, Mediterranean
72,Spago ,1114 Horn Ave. Los Angeles ,310/652-4025, Californian
73,Swingers ,8020 Beverly Blvd. Los Angeles ,213/653-5858, American
74,Tavola Calda ,7371 Melrose Ave. Los Angeles ,213/658-6340, Italian
75,The Mandarin ,430 N. Camden Dr. Los Angeles ,310/859-0926, Asian
76,The Palm ,9001 Santa Monica Blvd. Los Angeles ,310/550-8811, American
77,Tommy Tang's ,7313 Melrose Ave. Los Angeles ,213/937-5733, Asian
78,Tra di Noi ,3835 Cross Creek Rd. Los Angeles ,310/456-0169, Italian
79,Trader Vic's ,9876 Wilshire Blvd. Los Angeles ,310/276-6345, Asian
80,Valentino ,3115 Pico Blvd. Santa Monica ,310/829-4313, Italian
81,Vida ,1930 North Hillhurst Ave. Los Feliz ,213/660-4446, American
82,West Beach Cafe ,60 N. Venice Blvd. Los Angeles ,310/823-5396, American
83,Yujean Kang's Gourmet Chinese Cuisine ,67 N. Raymond Ave. Los Angeles ,818/585-0855, Asian
84,21 Club,21 W. 52nd St. New York,212/582-7200, American
85,20 Mott,20 Mott St.  between Bowery and Pell St. New York,212/964-0380, Asian
86,9 Jones Street,9 Jones St. New York,212/989-1220, American
87,Adrienne ,700 5th Ave. at 55th St. New York ,212/903-3918, French
88,Agrotikon ,322 E. 14 St.  between 1st and 2nd Aves. New York ,212/473-2602, Mediterranean
89,Aja ,937 Broadway at 22nd St. New York ,212/473-8388, American
90,Alamo,304 E. 48th St. New York,212/ 759-0590,Mexican
91,Alley's End ,311 W. 17th St. New York ,212/627-8899, American
92,Ambassador Grill ,1 United Nations Plaza at 44th St. New York ,212/702-5014, American
93,American Place ,2 Park Ave. at 32nd St. New York ,212/684-2122, American
94,Anche Vivolo ,222 E. 58th St.  between 2nd and 3rd Aves. New York ,212/308-0112, Italian
95,Aquavit ,13 W. 54th St. New York ,212/307-7311, Continental
96,Arizona ,206 206 E. 60th St. New York ,212/838-0440, American
97,Arturo's ,106 W. Houston St.  off Thompson St. New York ,212/677-3820, Italian
98,Aureole,34 E. 61st St. New York,212/ 319-1660,American
99,Au Mandarin ,200-250 Vesey St. World Financial Center New York ,212/385-0313, Asian
100,Bar Anise ,1022 3rd Ave.  between 60th and 61st Sts. New York ,212/355-1112, Mediterranean
101,Barbetta ,321 W. 46th St. New York ,212/246-9171, Italian
102,Ben Benson's ,123 W. 52nd St. New York ,212/581-8888, American
103,Big Cup ,228 8th Ave.  between 21st and 22nd Sts. New York ,212/206-0059, Coffee Bar
104,Billy's ,948 1st Ave.  between 52nd and 53rd Sts. New York ,212/753-1870, American
105,Boca Chica ,13 1st Ave.  near 1st St. New York ,212/473-0108, Latin American
106,Bolo ,23 E. 22nd St. New York ,212/228-2200, Mediterranean
107,Boonthai ,1393A 2nd Ave.  between 72nd and 73rd Sts. New York ,212/249-8484, Asian
108,Bouterin ,420 E. 59th St.  off 1st Ave. New York ,212/758-0323, French
109,Brothers Bar-B-Q ,225 Varick St. at Clarkston St. New York ,212/727-2775, American
110,Bruno ,240 E. 58th St. New York ,212/688-4190, Italian
111,Bryant Park Grill  Roof Restaurant and BP Cafe ,25 W. 40th St.  between 5th and 6th Aves. New York ,212/840-6500, American
112,C3,103 Waverly Pl.  near Washington Sq. New York ,212/254-1200, American
113,CT ,111 E. 22nd St.  between Park Ave. S and Lexington Ave. New York ,212/995-8500, French
114,Caf&eacute; Bianco ,1486 2nd Ave.  between 77th and 78th Sts. New York ,212/988-2655, Coffee Bar
115,Caf&eacute; Botanica ,160 Central Park S New York ,212/484-5120, French
116,Caf&eacute; La Fortuna ,69 W. 71st St. New York ,212/724-5846, Coffee Bar
117,Caf&eacute; Lalo ,201 W. 83rd St. New York ,212/496-6031, Coffee Bar
118,Caf&eacute; Luxembourg ,200 W. 70th St. New York ,212/873-7411, French
119,Caf&eacute; Pierre ,2 E. 61st St. New York ,212/940-8185, French
120,Caf&eacute; des Artistes ,1 W. 67th St. New York ,212/877-3500, Continental
121,Cafe Centro ,200 Park Ave.  between 45th St. and Vanderbilt Ave. New York ,212/818-1222, French
122,Cafe Fes ,246 W. 4th St. at Charles St. New York ,212/924-7653, Mediterranean
123,Caff&egrave; Dante ,81 Macdougal St.  between Houston and Bleeker Sts. New York ,212/982-5275, Coffee Bar
124,Caff&egrave; Dell'Artista ,46 Greenwich Ave. New York ,212/645-4431, Coffee Bar
125,Caff&egrave; Lure ,169 Sullivan St.  between Houston and Bleecker Sts. New York ,212/473-2642, French
126,Caff&egrave; Reggio ,119 MacDougal St.  between 3rd and Bleecker Sts. New York ,212/475-9557, Coffee Bar
127,Caff&egrave; Roma ,385 Broome St. at Mulberry New York ,212/226-8413, Coffee Bar
128,Caff&egrave; Vivaldi ,32 Jones St. at Bleecker St. New York ,212/691-7538, Coffee Bar
129,Caffe Bondi Ristorante ,7 W. 20th St. New York ,212/691-8136, Italian
130,Capsouto Fr&egrave;res ,451 Washington St.  near Watts St. New York ,212/966-4900, French
131,Captain's Table ,860 2nd Ave. at 46th St. New York ,212/697-9538, Seafood
132,Carmine's ,2450 Broadway  between 90th and 91st Sts. New York ,212/362-2200, Italian
133,Carnegie Deli ,854 7th Ave.  between 54th and 55th Sts. New York ,212/757-2245, Delicatessen
134,Casa La Femme ,150 Wooster St.  between Houston and Prince Sts. New York ,212/505-0005, Middle Eastern
135,Cendrillon Asian Grill & Marimba Bar ,45 Mercer St.  between Broome and Grand Sts. New York ,212/343-9012, Asian
136,Chanterelle ,2 Harrison St.  near Hudson St. New York ,212/966-6960, American
137,Chez Jacqueline ,72 MacDougal St.  between W. Houston and Bleecker Sts. New York ,212/505-0727, French
138,Chiam ,160 E. 48th St. New York ,212/371-2323, Asian
139,China Grill ,60 W. 53rd St. New York ,212/333-7788, American
140,Cit&eacute; ,120 W. 51st St. New York ,212/956-7100, French
141,Coco Pazzo ,23 E. 74th St. New York ,212/794-0205, Italian
142,Columbus Bakery ,53rd Sts. New York ,212/421-0334, Coffee Bar
143,Corrado Caf&eacute; ,1013 3rd Ave.  between 60th and 61st Sts. New York ,212/753-5100, Coffee Bar
144,Cupcake Caf&eacute; ,522 9th Ave. at 39th St. New York ,212/465-1530, Coffee Bar
145,Da Nico ,164 Mulberry St.  between Grand and Broome Sts. New York ,212/343-1212, Italian
146,Daniel ,20 E. 76th St. New York ,212/288-0033, French
147,Dawat ,210 E. 58th St. New York ,212/355-7555, Asian
148,Dean & Deluca ,121 Prince St. New York ,212/254-8776, Coffee Bar
149,Diva ,341 W. Broadway  near Grand St. New York ,212/941-9024, Italian
150,Dix et Sept ,181 W. 10th St. New York ,212/645-8023, French
151,Docks,633 3rd Ave. at 40th St. New York,212/ 986-8080,Seafood
152,Duane Park Caf&eacute; ,157 Duane St.  between W. Broadway and Hudson St. New York ,212/732-5555, American
153,El Teddy's ,219 W. Broadway  between Franklin and White Sts. New York ,212/941-7070, Mexican
154,Emily's ,1325 5th Ave. at 111th St. New York ,212/996-1212, American
155,Empire Korea ,6 E. 32nd St. New York ,212/725-1333, Asian
156,Ernie's ,2150 Broadway  between 75th and 76th Sts. New York ,212/496-1588, American
157,Evergreen Cafe ,1288 1st Ave. at 69th St. New York ,212/744-3266, Asian
158,F. Ille Ponte Ristorante ,39 Desbrosses St.  near West St. New York ,212/226-4621, Italian
159,Felidia ,243 E. 58th St. New York ,212/758-1479, Italian
160,Felix ,340 W. Broadway at Grand St. New York ,212/431-0021, French
161,Ferrier ,29 E. 65th St. New York ,212/772-9000, French
162,Fifty Seven Fifty Seven ,57 E. 57th St. New York ,212/758-5757, American
163,Film Center Cafe,635 9th Ave.  between 44th and 45th Sts. New York,212/ 262-2525,American
164,Fiorello's Roman Caf&eacute; ,1900 Broadway  between 63rd and 64th Sts. New York ,212/595-5330, Italian
165,Firehouse ,522 Columbus Ave.  between 85th and 86th Sts. New York ,212/595-3139, American
166,First ,87 1st Ave.  between 5th and 6th Sts. New York ,212/674-3823, American
167,Fishin Eddie ,73 W. 71st St. New York ,212/874-3474, Seafood
168,Fleur de Jour ,348 E. 62nd St. New York ,212/355-2020, Coffee Bar
169,Flowers ,21 West 17th St.  between 5th and 6th Aves. New York ,212/691-8888, American
170,Follonico ,6 W. 24th St. New York ,212/691-6359, Italian
171,Four Seasons Grill Room ,99 E. 52nd St. New York ,212/754-9494, American
172,Fraunces Tavern ,54 Pearl St. at Broad St. New York ,212/269-0144, American
173,French Roast ,458 6th Ave. at 11th St. New York ,212/533-2233, French
174,French Roast Caf&eacute; ,2340 Broadway at 85th St. New York ,212/799-1533, Coffee Bar
175,Frico Bar ,402 W. 43rd St.  off 9th Ave. New York ,212/564-7272, Italian
176,Fujiyama Mama ,467 Columbus Ave.  between 82nd and 83rd Sts. New York ,212/769-1144, Asian
177,Gabriela's ,685 Amsterdam Ave. at 93rd St. New York ,212/961-0574, Mexican
178,Gallagher's ,228 W. 52nd St. New York ,212/245-5336, American
179,Gianni's ,15 Fulton St. New York ,212/608-7300, Seafood
180,Girafe ,208 E. 58th St.  between 2nd and 3rd Aves. New York ,212/752-3054, Italian
181,Global ,33 93 2nd Ave.  between 5th and 6th Sts. New York ,212/477-8427, American
182,Golden Unicorn,18 E. Broadway at Catherine St. New York,212/ 941-0911,Asian
183,Gotham Bar & Grill ,12 E. 12th St. New York ,212/620-4020, American
184,Gramercy Tavern ,42 E. 20th St.  between Park Ave. S and Broadway New York ,212/477-0777, American
185,Grand Ticino ,228 Thompson St.  between W. 3rd and Bleecker Sts. New York ,212/777-5922, Italian
186,Halcyon ,151 W. 54th St.  in the Rihga Royal Hotel New York ,212/468-8888, American
187,Hard Rock Cafe ,221 W. 57th St. New York ,212/489-6565, American
188,Hi-Life Restaurant and Lounge ,1340 1st Ave. at 72nd St. New York ,212/249-3600, American
189,Home ,20 Cornelia St.  between Bleecker and W. 4th St. New York ,212/243-9579, American
190,Hudson River Club ,4 World Financial Center New York ,212/786-1500, American
191,I Trulli ,122 E. 27th St.  between Lexington and Park Aves. New York ,212/481-7372, Italian
192,Il Cortile ,125 Mulberry St.  between Canal and Hester Sts. New York ,212/226-6060, Italian
193,Il Nido ,251 E. 53rd St. New York ,212/753-8450, Italian
194,Inca Grill ,492 Broome St.  near W. Broadway New York ,212/966-3371, Latin American
195,Indochine ,430 Lafayette St.  between 4th St. and Astor Pl. New York ,212/505-5111, Asian
196,Internet Caf_,82 E. 3rd St.  between 1st and 2nd Aves. New York,212/ 614-0747,Coffee Bar
197,Ipanema ,13 W. 46th St. New York ,212/730-5848, Latin American
198,Island Spice ,402 W. 44th St. New York ,212/765-1737,  tel Caribbean
199,Jean Lafitte ,68 W. 58th St. New York ,212/751-2323, French
200,Jewel of India ,15 W. 44th St. New York ,212/869-5544, Asian
201,Jimmy Sung's ,219 E. 44th St.  between 2nd and 3rd Aves. New York ,212/682-5678, Asian
202,Jo Jo ,160 E. 64th St. New York ,212/223-5656, American
203,Joe Allen ,326 W. 46th St. New York ,212/581-6464, American
204,Judson Grill ,152 W. 52nd St. New York ,212/582-5252, American
205,L'Absinthe ,227 E. 67th St. New York ,212/794-4950, French
206,L'Auberge ,1191 1st Ave.  between 64th and 65th Sts. New York ,212/288-8791, Middle Eastern
207,L'Auberge Du Midi ,310 W. 4th St.  between W. 12th and Bank Sts. New York ,212/242-4705, French
208,L'Udo ,432 Lafayette St.  near Astor Pl. New York ,212/388-0978, French
209,La Caravelle ,33 W. 55th St. New York ,212/586-4252, French
210,La Cote Basque ,60 W. 55th St.  between 5th and 6th Ave. New York ,212/688-6525, French
211,La Reserve ,4 W. 49th St. New York ,212/247-2993, French
